Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
  0x000007fefe9a0000 - 0x000007fefeba2fff
   0x000007fefd810000 - 0x000007fefd81efff
    0x000007fefcc80000 - 0x000007fefcc8bfff
     0x000007fefa930000 - 0x000007fefa9dffff
      0x000007fef9710000 - 0x000007fef9728fff
       0x000007fef93e0000 - 0x000007fef93e7fff
        0x00000000ff9a0000 - 0x00000000ff9aafff
         0x000007fef9320000 - 0x000007fef932cfff
        0x000007fef9590000 - 0x000007fef96d9fff
       0x000007fefa820000 - 0x000007fefa829fff
        0x000007fef9780000 - 0x000007fef97f3fff
         0x000007fef9760000 - 0x000007fef976bfff
         0x000007fefa750000 - 0x000007fefa77bfff
        0x000007fefa850000 - 0x000007fefa91dfff
      0x000007fefc610000 - 0x000007fefc627fff
       0x000007fefb8b0000 - 0x000007fefb8c4fff
        0x000007fefb3d0000 - 0x000007fefb422fff
         0x000007fefb320000 - 0x000007fefb330fff
         0x000007fefb740000 - 0x000007fefb866fff
        0x000007fefc140000 - 0x000007fefc15cfff
       0x000007fefc960000 - 0x000007fefc966fff
        0x000007fefc830000 - 0x000007fefc8eafff
         0x000007fefc810000 - 0x000007fefc820fff
        0x000007fefcc50000 - 0x000007fefcc7cfff
     0x000007fefd180000 - 0x000007fefd1d4fff
      0x000007fefce20000 - 0x000007fefce2cfff
       0x000007fefce10000 - 0x000007fefce19fff
        0x000007fefccc0000 - 0x000007fefccdafff
       0x000007fefd170000 - 0x000007fefd176fff
        0x000007fefcf10000 - 0x000007fefcf56fff
      0x000007fefd3b0000 - 0x000007fefd3defff
       0x000007fefd330000 - 0x000007fefd351fff
        0x000007fefd1e0000 - 0x000007fefd1f6fff
       0x000007fefd780000 - 0x000007fefd7a4fff
        0x000007fefd4d0000 - 0x000007fefd4dafff
    0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefd940000 - 0x000007fefd966fff
      0x000007fefd920000 - 0x000007fefd92afff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
        0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefd930000 - 0x000007fefd93afff
      0x000007fefdcb0000 - 0x000007fefdd1afff
       0x000007fefdab0000 - 0x000007fefdabefff
        0x000007fefdac0000 - 0x000007fefdaddfff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
        0x000007fefded0000 - 0x000007fefdf05fff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe650000 - 0x000007fefe6e8fff
       0x000007fefe390000 - 0x000007fefe46afff
        0x000007fefe110000 - 0x000007fefe161fff
       0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe7b0000 - 0x000007fefe84efff
       0x000007fefe740000 - 0x000007fefe7a6fff
       0x000007fefe850000 - 0x000007fefe918fff
   0x000007fffffa6000 - 0x000007fffffa7fff
    0x000007fefffb0000 - 0x000007fefffb0fff
     0x000007fefebc0000 - 0x000007fefecc8fff
      0x000007fefebb0000 - 0x000007fefebb7fff
      0x000007feffda0000 - 0x000007feffdecfff
       0x000007feffcc0000 - 0x000007feffd96fff
       0x000007feffdf0000 - 0x000007feffe60fff
     0x000007fffff9c000 - 0x000007fffff9dfff
      0x000007fffff94000 - 0x000007fffff95fff
       0x000007fffff90000 - 0x000007fffff91fff
       0x000007fffff9a000 - 0x000007fffff9bfff
      0x000007fffffa0000 - 0x000007fffffa1fff
       0x000007fffff9e000 - 0x000007fffff9ffff
       0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffa2000 - 0x000007fffffa3fff
    0x000007fffffd4000 - 0x000007fffffd5fff
     0x000007fffffac000 - 0x000007fffffadfff
      0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffb0000 - 0x000007fffffd2fff
       0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffd3000 - 0x000007fffffd3fff
     0x000007fffffdc000 - 0x000007fffffddfff
      0x000007fffffd8000 - 0x000007fffffd9fff
       0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffda000 - 0x000007fffffdbfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1372
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000ff0000 - 0x00000000012befff
   0x00000000001c0000 - 0x000000000023ffff
    0x0000000000070000 - 0x0000000000070fff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000026fff
      0x0000000000050000 - 0x0000000000050fff
       0x0000000000040000 - 0x0000000000040fff
       0x0000000000060000 - 0x0000000000061fff
     0x0000000000090000 - 0x0000000000090fff
      0x0000000000080000 - 0x0000000000080fff
      0x00000000001a0000 - 0x00000000001a0fff
       0x00000000000a0000 - 0x000000000019ffff
       0x00000000001b0000 - 0x00000000001b0fff
    0x0000000000830000 - 0x0000000000b58fff
     0x00000000003f0000 - 0x00000000003f1fff
      0x00000000003b0000 - 0x00000000003cffff
       0x00000000002b0000 - 0x00000000003affff
        0x0000000000240000 - 0x00000000002a6fff
       0x00000000003e0000 - 0x00000000003e0fff
      0x0000000000440000 - 0x000000000044ffff
       0x0000000000410000 - 0x000000000042ffff
        0x0000000000400000 - 0x0000000000400fff
        0x0000000000430000 - 0x0000000000431fff
       0x00000000005e0000 - 0x0000000000760fff
        0x0000000000450000 - 0x00000000005d7fff
        0x0000000000770000 - 0x000000000082ffff
     0x0000000000d60000 - 0x0000000000ddffff
      0x0000000000c20000 - 0x0000000000c9ffff
       0x0000000000b70000 - 0x0000000000b71fff
       0x0000000000cc0000 - 0x0000000000d3ffff
      0x0000000000e70000 - 0x0000000000eeffff
       0x0000000000de0000 - 0x0000000000e5ffff
       0x0000000000f40000 - 0x0000000000fbffff
   0x00000000022c0000 - 0x000000000233ffff
    0x00000000018f0000 - 0x000000000196ffff
     0x00000000014d0000 - 0x000000000154ffff
      0x00000000013c0000 - 0x000000000143ffff
       0x00000000012d0000 - 0x000000000134ffff
       0x0000000001440000 - 0x00000000014bffff
      0x0000000001680000 - 0x00000000016fffff
       0x0000000001550000 - 0x000000000160ffff
       0x0000000001710000 - 0x000000000178ffff
        0x0000000001800000 - 0x000000000187ffff
     0x0000000002050000 - 0x00000000020cffff
      0x0000000001e00000 - 0x0000000001e7ffff
       0x0000000001970000 - 0x0000000001d6ffff
       0x0000000001f00000 - 0x0000000001ffffff
      0x00000000020f0000 - 0x000000000216ffff
       0x0000000002210000 - 0x000000000228ffff
    0x0000000003390000 - 0x000000000340ffff
     0x0000000002d60000 - 0x0000000002ddffff
      0x0000000002b40000 - 0x0000000002bbffff
       0x0000000002740000 - 0x000000000293ffff
        0x0000000002340000 - 0x000000000273ffff
        0x0000000002a20000 - 0x0000000002a9ffff
       0x0000000002bd0000 - 0x0000000002c4ffff
        0x0000000002cb0000 - 0x0000000002d2ffff
      0x00000000031f0000 - 0x000000000326ffff
       0x0000000002de0000 - 0x00000000031dffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077a70000 - 0x0000000077b8efff
       0x00000000034b0000 - 0x000000000352ffff
       0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefd930000 - 0x000007fefd93afff
   0x000007fefc830000 - 0x000007fefc8eafff
    0x000007fefa710000 - 0x000007fefa71bfff
     0x000007fef9b80000 - 0x000007fef9d71fff
      0x000007fef6700000 - 0x000007fef675afff
       0x000007fef64e0000 - 0x000007fef66b3fff
        0x00000000ff9a0000 - 0x00000000ff9aafff
       0x000007fef8000000 - 0x000007fef8033fff
        0x000007fef7fa0000 - 0x000007fef7fb0fff
        0x000007fef8480000 - 0x000007fef859afff
      0x000007fefa450000 - 0x000007fefa56efff
       0x000007fefa3a0000 - 0x000007fefa403fff
        0x000007fefa020000 - 0x000007fefa030fff
       0x000007fefa5b0000 - 0x000007fefa620fff
        0x000007fefa570000 - 0x000007fefa5a2fff
        0x000007fefa630000 - 0x000007fefa6c0fff
     0x000007fefb320000 - 0x000007fefb330fff
      0x000007fefa780000 - 0x000007fefa78dfff
       0x000007fefb110000 - 0x000007fefb119fff
      0x000007fefb950000 - 0x000007fefb968fff
       0x000007fefb540000 - 0x000007fefb574fff
       0x000007fefc610000 - 0x000007fefc627fff
        0x000007fefc160000 - 0x000007fefc353fff
    0x000007fefd170000 - 0x000007fefd176fff
     0x000007fefcc80000 - 0x000007fefcc8bfff
      0x000007fefc960000 - 0x000007fefc966fff
       0x000007fefcc50000 - 0x000007fefcc7cfff
      0x000007fefce20000 - 0x000007fefce2cfff
       0x000007fefce10000 - 0x000007fefce19fff
       0x000007fefcf10000 - 0x000007fefcf56fff
     0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
       0x000007fefd180000 - 0x000007fefd1d4fff
       0x000007fefd4d0000 - 0x000007fefd4dafff
      0x000007fefd810000 - 0x000007fefd81efff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
   0x000007fefe9a0000 - 0x000007fefeba2fff
    0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefdb50000 - 0x000007fefdb64fff
      0x000007fefdab0000 - 0x000007fefdabefff
       0x000007fefd940000 - 0x000007fefd966fff
       0x000007fefdac0000 - 0x000007fefdaddfff
      0x000007fefdcb0000 - 0x000007fefdd1afff
       0x000007fefdba0000 - 0x000007fefdbabfff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe650000 - 0x000007fefe6e8fff
       0x000007fefe390000 - 0x000007fefe46afff
        0x000007fefe110000 - 0x000007fefe161fff
       0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe7b0000 - 0x000007fefe84efff
       0x000007fefe740000 - 0x000007fefe7a6fff
       0x000007fefe850000 - 0x000007fefe918fff
    0x000007fffff90000 - 0x000007fffff91fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffcc0000 - 0x000007feffd96fff
       0x000007fefebc0000 - 0x000007fefecc8fff
        0x000007fefebb0000 - 0x000007fefebb7fff
        0x000007fefef30000 - 0x000007feffcb7fff
       0x000007feffdf0000 - 0x000007feffe60fff
        0x000007feffda0000 - 0x000007feffdecfff
      0x000007fffff8a000 - 0x000007fffff8bfff
       0x000007fffff8c000 - 0x000007fffff8dfff
     0x000007fffffaa000 - 0x000007fffffabfff
      0x000007fffff9e000 - 0x000007fffff9ffff
       0x000007fffff9a000 - 0x000007fffff9bfff
        0x000007fffff94000 - 0x000007fffff95fff
         0x000007fffff98000 - 0x000007fffff99fff
        0x000007fffff9c000 - 0x000007fffff9dfff
       0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffa0000 - 0x000007fffffa1fff
         0x000007fffffa2000 - 0x000007fffffa3fff
        0x000007fffffa6000 - 0x000007fffffa7fff
         0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffb0000 - 0x000007fffffd2fff
       0x000007fffffac000 - 0x000007fffffadfff
        0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffd8000 - 0x000007fffffd9fff
        0x000007fffffd5000 - 0x000007fffffd5fff
         0x000007fffffd3000 - 0x000007fffffd4fff
         0x000007fffffd6000 - 0x000007fffffd7fff
        0x000007fffffdc000 - 0x000007fffffddfff
         0x000007fffffda000 - 0x000007fffffdbfff
         0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1416
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000760000 - 0x00000000007dffff
   0x0000000000100000 - 0x000000000017ffff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000020fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x0000000000060000 - 0x00000000000c6fff
      0x0000000000050000 - 0x0000000000050fff
      0x00000000000d0000 - 0x00000000000d0fff
       0x00000000000e0000 - 0x00000000000e0fff
    0x00000000003d0000 - 0x00000000004cffff
     0x0000000000220000 - 0x000000000031ffff
      0x00000000001e0000 - 0x00000000001effff
      0x00000000003c0000 - 0x00000000003cffff
     0x0000000000680000 - 0x00000000006fffff
      0x0000000000550000 - 0x000000000064ffff
   0x0000000077a70000 - 0x0000000077b8efff
    0x0000000000c40000 - 0x0000000000dc0fff
     0x0000000000ab0000 - 0x0000000000c37fff
      0x00000000007e0000 - 0x0000000000aaefff
     0x0000000000f80000 - 0x0000000000f8ffff
      0x0000000000dd0000 - 0x0000000000e8ffff
      0x0000000001010000 - 0x000000000108ffff
       0x00000000011c0000 - 0x000000000123ffff
    0x0000000077c90000 - 0x0000000077e38fff
     0x0000000077b90000 - 0x0000000077c89fff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe7b0000 - 0x000007fefe84efff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefa790000 - 0x000007fefa799fff
     0x000007fefa2f0000 - 0x000007fefa308fff
      0x00000000ff700000 - 0x00000000ff706fff
       0x000007fefa250000 - 0x000007fefa25afff
      0x000007fefa380000 - 0x000007fefa394fff
     0x000007fefc960000 - 0x000007fefc966fff
      0x000007fefb8b0000 - 0x000007fefb8c4fff
      0x000007fefd170000 - 0x000007fefd176fff
       0x000007fefd000000 - 0x000007fefd05afff
       0x000007fefd180000 - 0x000007fefd1d4fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007feffda0000 - 0x000007feffdecfff
     0x000007fefebb0000 - 0x000007fefebb7fff
      0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fffffd9000 - 0x000007fffffdafff
     0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffd5000 - 0x000007fffffd6fff
     0x000007fffffdd000 - 0x000007fffffddfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1508
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000140000 - 0x00000000001bffff
   0x0000000000050000 - 0x0000000000050fff
    0x0000000000030000 - 0x0000000000033fff
     0x0000000000010000 - 0x000000000001ffff
      0x0000000000020000 - 0x0000000000026fff
     0x0000000000040000 - 0x0000000000040fff
    0x00000000000f0000 - 0x00000000000f0fff
     0x0000000000070000 - 0x00000000000d6fff
      0x0000000000060000 - 0x0000000000060fff
      0x00000000000e0000 - 0x00000000000e1fff
     0x0000000000120000 - 0x0000000000120fff
      0x0000000000100000 - 0x0000000000100fff
   0x0000000000e70000 - 0x0000000000eeffff
    0x0000000000840000 - 0x0000000000b68fff
     0x0000000000450000 - 0x000000000045ffff
      0x0000000000250000 - 0x000000000034ffff
       0x0000000000350000 - 0x000000000044ffff
      0x00000000005f0000 - 0x0000000000770fff
       0x0000000000460000 - 0x00000000005e7fff
       0x0000000000780000 - 0x000000000083ffff
     0x0000000000c00000 - 0x0000000000cfffff
      0x0000000000b80000 - 0x0000000000bfffff
    0x0000000077a70000 - 0x0000000077b8efff
     0x00000000010d0000 - 0x000000000139efff
      0x0000000000fb0000 - 0x000000000102ffff
      0x0000000001550000 - 0x00000000015cffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe7b0000 - 0x000007fefe84efff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefcf10000 - 0x000007fefcf56fff
     0x000007fef62a0000 - 0x000007fef63acfff
      0x00000000ff020000 - 0x00000000ff37efff
      0x000007fef8210000 - 0x000007fef827afff
     0x000007fefd810000 - 0x000007fefd81efff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
       0x000007fefd000000 - 0x000007fefd05afff
       0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd8c0000 - 0x000007fefd8d3fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe710000 - 0x000007fefe71dfff
       0x000007fefe650000 - 0x000007fefe6e8fff
      0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007fefe9a0000 - 0x000007fefeba2fff
      0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefebb0000 - 0x000007fefebb7fff
     0x000007feffda0000 - 0x000007feffdecfff
      0x000007feffcc0000 - 0x000007feffd96fff
      0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fffffdb000 - 0x000007fffffdcfff
     0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffd5000 - 0x000007fffffd6fff
     0x000007fffffdd000 - 0x000007fffffddfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    948
 0x0000000002850000 - 0x000000000285ffff
  0x0000000001aa0000 - 0x0000000001c9ffff
   0x00000000006a0000 - 0x000000000071ffff
    0x0000000000100000 - 0x000000000017ffff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000e0000 - 0x00000000000e0fff
        0x00000000000d0000 - 0x00000000000d1fff
        0x00000000000f0000 - 0x00000000000f0fff
     0x0000000000350000 - 0x000000000044ffff
      0x00000000002e0000 - 0x00000000002effff
       0x0000000000290000 - 0x0000000000290fff
        0x0000000000180000 - 0x000000000027ffff
         0x0000000000280000 - 0x0000000000283fff
        0x00000000002a0000 - 0x00000000002dffff
       0x0000000000320000 - 0x000000000032ffff
        0x0000000000300000 - 0x000000000030ffff
         0x00000000002f0000 - 0x00000000002fffff
         0x0000000000310000 - 0x000000000031ffff
        0x0000000000330000 - 0x000000000033ffff
         0x0000000000340000 - 0x000000000034ffff
      0x00000000005c0000 - 0x00000000005fffff
       0x0000000000510000 - 0x000000000051ffff
        0x0000000000450000 - 0x000000000050ffff
        0x0000000000530000 - 0x000000000053ffff
         0x0000000000520000 - 0x000000000052ffff
       0x0000000000610000 - 0x000000000061ffff
